2
1 6
  -0.19330  0.30670  0.19330      0.0075  1.0000  0.0525    1.66265    1-5
   0.12500  0.19882  0.44882     -4.3550 -4.3475 -4.8700    0.67491    1-9
   0.37500 -0.19882 -0.05118     -1.0325 -1.2925 -1.2975    0.55673    1-10
  -0.12500 -0.30118  0.05118     -1.2575 -0.6475 -1.2175    1.33158    1-11
   0.193300   -0.193300    0.306700        0.052500    0.007500    1.000000    1.66265   1-8
   0.448820    0.125000    0.198820       -4.870000   -4.355000   -4.347500    0.67491   1-13
9 6
   0.05670  0.05670  0.05670      4.3550      4.3475      4.8700      0.67491   9-1   
   0.44882  0.12500  0.19882      3.9125      3.3725      2.9350      1.04783   9-13
   0.19882  0.44882  0.12500     -3.372500   -2.935000   -3.912500    1.04783   9-17
   0.19330 -0.19330  0.306700    -4.355000    4.870000    4.347500    0.67491   9-8
  -0.19882 -0.05118  0.37500     -3.912500    2.935000    3.372500    1.04783   9-18
   0.05118 -0.12500  0.69882      3.372500   -3.912500   -2.935000    1.04783   9-15

=================================================================================================
number-of-site-given-below
site-number number-of-position-around
   position-vector  dmi-vector   exchange
site-number number-of-position-around
   ...
